http://www.ihe.pref.miyagi.jp/telem/index.html	category=data	max.depth=1
http://www.ilmanlaatu.fi/	category=data	max.depth=1
http://www.iqa.mddefp.gouv.qc.ca/	category=data	max.depth=1
http://www.irceline.be/	category=data	max.depth=1
http://www.jihe.go.kr/	category=data	max.depth=1
http://www.jl.gb.com.cn/wz/first.htm	category=data	max.depth=1
http://www.jshb.gov.cn	category=data	max.depth=1
http://www.jshb.gov.cn/jshbw/	category=data	max.depth=1
http://www.jxepb.gov.cn	category=data	max.depth=1
http://www.jxepb.gov.cn/	category=data	max.depth=1
http://www.kankyo.metro.tokyo.jp/	category=data	max.depth=1
http://www.kankyo.pref.hyogo.jp/taiki/	category=data	max.depth=1
http://www.krakow.pios.gov.pl/monitor.php	category=data	max.depth=1
http://www.kvvm.hu/olm/	category=data	max.depth=1
http://www.lanuv.nrw.de/luft/luft.htm	category=data	max.depth=1
http://www.lnemc.cn/	category=data	max.depth=1
http://www.lnepb.gov.cn	category=data	max.depth=1
http://www.luchtmetingen.amsterdam.nl/	category=data	max.depth=1
http://www.luftkvalitet.info/	category=data	max.depth=1
http://www.luft-rlp.de/aktuell/	category=data	max.depth=1
http://www.lzhb.gov.cn/	category=data	max.depth=1
http://www.madininair.fr/	category=data	max.depth=1
http://www.mambiente.munimadrid.es	category=data	max.depth=1
http://www.maricopa.gov/aq/divisions/monitoring/	category=data	max.depth=1
http://www.mass.gov/eea/agencies/massdep/air/	category=data	max.depth=1
http://www.mepa.org.mt/	category=data	max.depth=1
http://www.meteogalicia.es/Caire/index.action	category=data	max.depth=1
http://www.mosecom.ru/air/air-today/	category=data	max.depth=1
http://www.mugv.brandenburg.de/cms/detail.php/bb2.c.515809.de	category=data	max.depth=1
http://www.nbemc.gov.cn/	category=data	max.depth=1
http://www.njaqinow.net/	category=data	max.depth=1
http://www.nmgepb.gov.cn/	category=data	max.depth=1
http://www.nmhbj.com	category=data	max.depth=1
http://www.nnems.gov.cn/	category=data	max.depth=1
http://www.nxep.gov.cn 	category=data	max.depth=1
http://www.nxep.gov.cn/	category=data	max.depth=1
http://www.ora-guyane.org/	category=data	max.depth=1
http://www.oramip.org/	category=data	max.depth=1
http://www.pref.chiba.lg.jp/	category=data	max.depth=1
http://www.pref.gifu.lg.jp/kankyo/taiki/	category=data	max.depth=1
http://www.qhepb.gov.cn	category=data	max.depth=1
http://www.qhepb.gov.cn/	category=data	max.depth=1
http://www.qld.gov.au/environment/pollution/monitoring/air/	category=data	max.depth=1
http://www.qualar.org/	category=data	max.depth=1
http://www.qualitaircorse.org/	category=data	max.depth=1
http://www.quitoambiente.gob.ec/	category=data	max.depth=1
http://www.scalair.nc/	category=data	max.depth=1
http://www.schj.gov.cn	category=data	max.depth=1
http://www.scottishairquality.co.uk/	category=data	max.depth=1
http://www.sdein.gov.cn/	category=data	max.depth=1
http://www.sepb.gov.cn	category=data	max.depth=1
http://www.shmu.sk/sk/	category=data	max.depth=1
http://www.smg.gov.mo/	category=data	max.depth=1
http://www.stadtentwicklung.berlin.de/umwelt/luftqualitaet/	category=data	max.depth=1
http://www.svivaaqm.net	category=data	max.depth=1
http://www.sxhb.gov.cn	category=data	max.depth=1
http://www.sxhjjcz.com.cn/	category=data	max.depth=1
http://www.szhec.gov.cn/	category=data	max.depth=1
http://www.taiki-gunma.jp/	category=data	max.depth=1
http://www.taiki-kansi.pref.saitama.lg.jp/	category=data	max.depth=1
http://www.taiki.pref.ibaraki.jp/	category=data	max.depth=1
http://www.tceq.state.tx.us/	category=data	max.depth=1
http://www.tjemc.org.cn/	category=data	max.depth=1
http://www.tjhb.gov.cn	category=data	max.depth=1
http://www.ub-air.info/ub-air/en/	category=data	max.depth=1
http://www.umweltbundesamt.at/	category=data	max.depth=1
http://www.umwelt.niedersachsen.de/luft/luftqualitaet-9123.html	category=data	max.depth=1
http://www.umwelt.sachsen.de/umwelt/luft/	category=data	max.depth=1
http://www.urbanemissions.info/	category=data	max.depth=1
http://www.whepb.gov.cn/	category=data	max.depth=1
http://www.wlmqhb.gov.cn/	category=data	max.depth=1
http://www.wunderground.com/	category=data	max.depth=1
http://www.xianemc.gov.cn/	category=data	max.depth=1
http://www.xjepb.gov.cn	category=data	max.depth=1
http://www.xnepb.gov.cn/	category=data	max.depth=1
http://www.xzep.gov.cn/	category=data	max.depth=1
http://www.ynepb.gov.cn	category=data	max.depth=1
http://www.ynepb.gov.cn/	category=data	max.depth=1
http://www.zjepb.gov.cn	category=data	max.depth=1
http://www.zjepb.gov.cn/	category=data	max.depth=1
http://zx.bjmemc.com.cn/	category=data	max.depth=1
http://www.ordoshb.gov.cn/	category=data	max.depth=1
http://www.xjepb.gov.cn	category=data	max.depth=1
